V 0 :0.996515181238258 -0.052639258556806 -0.0647063031822336 -0.0631081026699965 0.0314788528309116 -0.997510190773454 0.0545450672445451 0.998117614113248 0.0280470928102001 ,-0.99952507019043 0.0296153426170349 -0.0085223289206624 0.00750191789120436 -0.0343974828720093 -0.999380111694336 -0.0298901312053204 -0.998969435691833 0.0341588854789734 ,-0.99952507019043 0.00750191789120436 -0.0298901312053204 0.0296153426170349 -0.0343974828720093 -0.998969435691833 -0.0085223289206624 -0.999380111694336 0.0341588854789734 ,-0.998145632907899 -0.0228059542018058 0.0564395497243447 0.0230165454417087 -0.999730524295733 0.00308394068798647 0.056353997439146 0.00437726499512792 0.998401284217834 ,0.649419741376147 0.226541465178788 0.773599297816418 ,0.0472798869013786 -0.0474432334303856 -0.0681999549269676 ,0.0455748364329338 -0.0711617991328239 -0.044681254774332 ,-0.628666654536375 -0.817142689110617 0.288654638919757 ,19.3054904937744
E 600 595 :0.996745515639184 0.000201338087697667 -0.0806122603339696 -0.00375124435706027 0.99902942436499 -0.0438877821122256 0.0805251837560826 0.0440473462983982 0.995778853995764 ,0.216876053101084 -0.299944419526008 -2.11765341517794 
E 600 594 :0.999466219866426 0.0199791974856282 -0.0258477661268093 -0.0217026427961018 0.997434812813 -0.0682113589100822 0.0244186535579007 0.0687359138771393 0.997336003311769 ,0.279019038468558 -0.301558715405278 -2.44470788609193 
E 607 606 :0.999175082156786 -0.0084351590304018 -0.0397240895315535 0.00874988802105812 0.99993164204178 0.00775568844455163 0.039655953608481 -0.00809687197390689 0.999180587285222 ,-0.0103439182630751 -0.0735563623065554 -0.202056877024957 
E 607 605 :0.997600038916168 -0.00349778047249316 -0.0691514850616072 0.00325212471345935 0.999987996794442 -0.00366468987588768 0.069163473302803 0.00343100550925997 0.997599439736154 ,-0.0172394323063667 -0.0898248341266739 -0.332142036638924 
E 607 604 :0.988730463089031 -0.0145201160068811 -0.149000797282754 0.0145692909139343 0.999893572252021 -0.000761532243385406 0.148995996999969 -0.00141788583436092 0.988836782526695 ,-0.0100100146106801 -0.0958240220845268 -0.602582483210048 
E 607 603 :0.994747219972022 -0.0534559375945903 -0.0872950805819937 0.0565573064373505 0.997838930686376 0.0334475633674913 0.0853184590020538 -0.038209045297599 0.99562082612356 ,0.0364753632174342 -0.190078771675722 -0.923178218658971 
E 607 602 :0.998178418885521 -0.0266905781894628 -0.0541059803267035 0.027548424650535 0.999505332920789 0.0151714785758246 0.0536742803442697 -0.0166343770191456 0.998419936264651 ,0.0596123376026707 -0.196885154275101 -1.11232752038867 
E 607 601 :0.99980100220738 -0.00726763099224099 -0.0185778772974521 0.00813524642092971 0.998858898713417 0.0470607928820856 0.0182146575808967 -0.0472025634979757 0.998719251966452 ,0.0695876980474388 -0.219933453059595 -1.31696044253484 
E 607 600 :0.999770017979287 -0.020159721361639 0.00731414959630337 0.0198185592414787 0.998832730373642 0.044049988012792 -0.00819364749595839 -0.0438949014004611 0.999002553436054 ,0.0771312961627739 -0.310529875603633 -1.57650243406055 
E 607 599 :0.998263486170364 -0.0179985926087824 -0.0560897748533128 0.019442872885657 0.999490534739013 0.0253109790619478 0.055605637060863 -0.0263575725594232 0.998104849951061 ,0.0869548080671088 -0.329666425348909 -1.89790427774127 
E 607 598 :0.998768693227338 -0.0109950161489549 -0.0483756865464497 0.013019881569385 0.999043541506797 0.0417430815522181 0.0478704513544141 -0.0423215287228636 0.997956566236068 ,0.140371838161853 -0.423465777631016 -2.22434606537814 
E 601 600 :0.999583050332241 -0.0128294898252652 0.025867541037281 0.0129167458564585 0.999911426346287 -0.00320891548869618 -0.0258240811060464 0.00354170198595937 0.999660228868825 ,0.00207760423020709 -0.0782968196017872 -0.263613267147805 
E 601 599 :0.999235844140849 -0.0103440032919279 -0.0376925639884137 0.00954094733366724 0.999724966925744 -0.021423371100205 0.037903800707848 0.0210473775377717 0.999059712825356 ,0.00588925620102287 -0.0823119353303898 -0.585686557252085 
E 601 598 :0.999547804286649 -0.00363623492360241 -0.0298490325022168 0.00348673423706252 0.999981124003228 -0.00505908307901079 0.029866865086549 0.00495271973976031 0.999541615410325 ,0.0525865501978462 -0.160983579105036 -0.917116902132287 
E 601 596 :0.998245757396207 0.011628034310383 -0.0580533948925361 -0.0155538840953979 0.997588695958412 -0.0676377881479154 0.0571269159855414 0.0684220908338229 0.996019544464821 ,0.0997856730451243 -0.293370261038632 -1.85145335074013 
E 601 595 :0.998461037974254 -0.0114763871572251 -0.0542572408549517 0.00886539790404938 0.998802193099844 -0.0481205130785625 0.0547445007957661 0.0475654454069202 0.997366817192082 ,0.167932878191607 -0.368617968250733 -2.38721010336099 
E 601 594 :0.999959577116035 0.00895231645647677 0.000836758019418988 -0.00886922675521933 0.997383964844957 -0.0717395531552773 -0.0014768042133162 0.071729231839031 0.997423047833314 ,0.221610568706744 -0.368379945839804 -2.71576395345665 
E 603 602 :0.999072678804284 0.0285597315326203 0.0322199348481002 -0.0279205156818174 0.999407686164091 -0.0201176947038916 -0.0327754064946959 0.0191994419429902 0.999278316665675 ,0.00649256333698212 -0.000801267955872431 -0.190568385005494 
E 603 601 :0.996563421611857 0.045236063118301 0.0693905274430567 -0.0460235990680646 0.998892358314405 0.00979207995819539 -0.068870712455227 -0.0129520305219969 0.997541512856115 ,-0.00234698986817961 -0.0165141714228882 -0.395946893332716 
E 603 600 :0.99494026094648 0.0326924166859621 0.0950004370462644 -0.0333548422804559 0.999429022693564 0.00539287439439955 -0.0947698878557727 -0.00853431245146801 0.995462623038547 ,-0.022110629009612 -0.0974012072175006 -0.658041053938556 
E 603 599 :0.998863651453225 0.0363756550196655 0.0307931409151471 -0.0360868934352464 0.999299795742273 -0.00988202163748081 -0.0311310444367514 0.00875956342181242 0.999476927257921 ,-0.0408425395837675 -0.104741068987741 -0.979533038285121 
E 603 598 :0.998342983555973 0.0419551423602895 0.0393834129309118 -0.04222745647795 0.999089353271418 0.00610787189639185 -0.0390912919198343 -0.00776081240771473 0.99920550473204 ,-0.0208626463835593 -0.188720142744382 -1.31234568429925 
E 603 596 :0.998075677949042 0.0614629038471694 0.00820076442987552 -0.0609201271457049 0.996618555728991 -0.0551379405238424 -0.0115619719387241 0.0545322457572879 0.998445068582922 ,-0.0446484782999388 -0.332281558389361 -2.24592103963277 
E 603 595 :0.99922953383373 0.0370455227414655 0.0129602453386251 -0.0365611297479756 0.998689827441049 -0.0358038036711008 -0.0142696358039539 0.0353023768403574 0.999274796881941 ,-0.0173158200443684 -0.415828470711286 -2.78407937713481 
E 605 604 :0.996710010266989 -0.0113315556054331 -0.08025429135653 0.0116219600159533 0.999927493728055 0.00315235342517233 0.0802127513489309 -0.00407469438002295 0.9967694374261 ,-0.0115120433392786 -0.00695228552652294 -0.270269177787763 
E 605 603 :0.998444717731256 -0.0527252190624926 -0.018116205711043 0.0533699482701681 0.997882835110315 0.037168481457281 0.0161181343893219 -0.0380775349387645 0.999144787844482 ,0.012381728600861 -0.102468465139977 -0.592964422337293 
E 605 602 :0.999584720093736 -0.0245264971369495 0.0151274020677257 0.024240841751056 0.999529620796817 0.0187861316127595 -0.0155810444556096 -0.018411629150156 0.999709079165389 ,0.0223588172624876 -0.110004666394452 -0.78323467262649 
E 605 601 :0.998687764529758 -0.00726646849123936 0.050694648773026 0.00470055894050393 0.998710377527086 0.0505518205938471 -0.0509966050262318 -0.0502471915172528 0.997433990808628 ,0.0180821576405794 -0.133789676829707 -0.987981707232656 
E 605 600 :0.99686836014981 -0.0198989340489899 0.0765343384105615 0.0162932328596666 0.998740651810238 0.0474514592467043 -0.077382188488108 -0.0460558665684939 0.995937173751144 ,0.00736219494745427 -0.225301887779253 -1.2470902957866 
E 605 599 :0.999776802293901 -0.0165279100841045 0.0131595510270537 0.0161417162276292 0.999451059797769 0.028931368207253 -0.0136305022727912 -0.0287124930538731 0.999494773448277 ,-0.00512937147572856 -0.245575299809052 -1.56832977588925 
E 605 598 :0.999724916194705 -0.0106467182688827 0.0208983092520226 0.00969049543968986 0.99892480253638 0.0453357825099336 -0.0213585167468035 -0.0451207963998608 0.998753186475327 ,0.0252765647697686 -0.340680390814852 -1.89733804176422 
E 602 601 :0.999181555443934 0.0177290330686859 0.0363579516349533 -0.0188570341224506 0.999343958610192 0.0309202951702381 -0.0357859123782655 -0.0315805917575868 0.998860367969165 ,-0.001661279636755 -0.0198992045102644 -0.205198992514029 
E 602 600 :0.998055037748919 0.00503724217380057 0.0621350771729256 -0.0067393879620825 0.999606879662682 0.0272151939352486 -0.0619735610877693 -0.027581013801511 0.997696629945086 ,-0.0105579411316068 -0.106334835642564 -0.466113526606016 
E 602 599 :0.999965281327689 0.00815385923403267 -0.00171776564995683 -0.00813593962606086 0.999914954318082 0.0101926746964912 0.00180072919609923 -0.0101783451827386 0.999946577904891 ,-0.0185305180106461 -0.120377794936815 -0.787829375385377 
E 602 598 :0.999877444290599 0.01427551029335 0.00642699033494516 -0.0144405679730805 0.999546803159136 0.0264132218967234 -0.00604701542216189 -0.0265027941963704 0.999630449468337 ,0.0146836562165653 -0.210126323415334 -1.11806861983489 
E 602 596 :0.999230010913433 0.0317924874578964 -0.0229918035651721 -0.0326012533090326 0.998830597488838 -0.0357014818007848 0.0218298779799671 0.0364235536614836 0.999097983766381 ,0.025526501927585 -0.37220614845547 -2.04884848261658 
E 602 595 :0.999791425818101 0.00797018490350998 -0.0188037499774217 -0.00827571590337838 0.999834085757052 -0.0162269370075124 0.0186712984791122 0.0163791669801326 0.999691505166539 ,0.0728048451756109 -0.465255301160434 -2.58405701247145 
E 619 618 :0.979158532593096 0.0167902985097237 0.202402208303393 -0.0193415340040948 0.99975638845909 0.010633381287478 -0.20217436314356 -0.0143265352123538 0.97924474840374 ,0.006197410376652 -0.064428679378433 -0.359637762307566 
E 619 617 :0.971970165105669 0.0362429877365249 0.232293874186104 -0.0381557051695547 0.999264789511138 0.0037446770588754 -0.231987371008582 -0.0125030509553212 0.972638439199961 ,-0.0539383135099065 -0.141851547703376 -0.648715141919932 
E 619 616 :0.975257094297723 0.03930995619787 0.217550746644738 -0.0401551016159602 0.999193314665409 -0.000536416037593173 -0.217396338138832 -0.00821262879198965 0.976048863987942 ,-0.0975476727661295 -0.145124355169585 -0.833035824308798 
E 619 615 :0.950895240847861 0.0282470244333162 0.308221262315811 -0.0403701780880101 0.998638848350081 0.0330257367392002 -0.30686884764347 -0.0438469631410004 0.95074126562871 ,-0.170714830457825 -0.249909774252982 -1.20525230195367 
E 619 614 :0.910938934522305 0.0564805710063616 0.40865658280537 -0.0610471545244553 0.998133128150533 -0.00187174060657787 -0.407999390313067 -0.0232422801640971 0.912686306414717 ,-0.232148773348058 -0.259990518837985 -1.45243592720294 
E 619 613 :0.896440379231957 0.0366155615718549 0.441649122192316 -0.0542130679333112 0.998156516696233 0.0272857369719366 -0.439835866827302 -0.0484031902628455 0.896772848286931 ,-0.337793220954383 -0.335824431871393 -1.69330510871511 
E 608 607 :0.99998884262731 -0.00170679215958419 0.00440471127517443 0.00167356603699381 0.999970203437448 0.00753600782827962 -0.00441744242899527 -0.00752855217103879 0.9999619028266 ,-0.00246173533404459 -0.0486877359062108 -0.209522640723498 
E 608 606 :0.999323672773727 -0.010177404786223 -0.0353357816645606 0.0107206603638119 0.99982671262981 0.0152188091922516 0.0351747704383685 -0.015587339211159 0.999259611102603 ,-0.0135699949681545 -0.123781919923328 -0.41097235337802 
E 608 605 :0.997888002750462 -0.00518940053040808 -0.0647503211484553 0.00544279383119664 0.999978202907318 0.00373760692980559 0.06472951384032 -0.0040821357627648 0.997894496530375 ,-0.0210106527447635 -0.141041769878212 -0.540899618539958 
E 608 604 :0.989350849051203 -0.0162328098877951 -0.144642294522763 0.0173463975216873 0.999828793288901 0.00644100950785231 0.144512975108406 -0.00888144096458138 0.989463046319422 ,-0.0149622884276877 -0.149066721495407 -0.811316532431436 
E 608 603 :0.995015392817709 -0.0553267446428314 -0.0829657723585335 0.0588633569617069 0.997431792810153 0.0408034790026838 0.0804951754021305 -0.0454837335621286 0.995716705051306 ,0.030271312362645 -0.245656878241566 -1.13139579876971 
E 608 602 :0.998356682109507 -0.0284694978864382 -0.0497335196561749 0.0296226110997354 0.999305525857015 0.022604577042442 0.0490554400544005 -0.0240406672479771 0.998506690072401 ,0.0525864976184671 -0.253849767398158 -1.3205888584915 
E 608 601 :0.999856192187795 -0.00918030810508508 -0.0142589230595958 0.00994550282171659 0.998461254403328 0.0545546554288148 0.0137361536591213 -0.0546886222026958 0.998408970654924 ,0.0616997364806302 -0.278422800301346 -1.52508452996238 
E 608 600 :0.999688946359554 -0.0220576406721735 0.0116392016264882 0.0214294024717617 0.998438437646151 0.0515894072500883 -0.0127589668950123 -0.0513239390410507 0.998600551794902 ,0.0682546721564599 -0.370959809153717 -1.78396789718857 
E 608 599 :0.998464090006129 -0.0198204118970867 -0.0517359859330192 0.0215319979374917 0.999232000650329 0.0327380809022347 0.0510473704812656 -0.0338017772990007 0.998124043302423 ,0.0766950542445564 -0.392501435209704 -2.10525682065268 
E 608 598 :0.998946182877843 -0.0128864672719373 -0.0440506830257616 0.0150517510816175 0.998676437186058 0.0491814863412954 0.0433586035656576 -0.0497926979647748 0.997817978754755 ,0.128833702521943 -0.48866866353329 -2.43121596511807 
E 606 605 :0.999548300059447 0.00539094769868949 -0.0295657492917176 -0.00572302036074236 0.999921363578925 -0.011158570536272 0.0295032690768537 0.0113227355958012 0.999500551661882 ,-0.0121908241722242 -0.0151559120999505 -0.129830821361859 
E 606 604 :0.993950899696824 -0.00581540892879002 -0.109671281614039 0.00502179478026257 0.999959181496717 -0.00751111959706796 0.10971048522844 0.00691493741168206 0.993939531898965 ,-0.0157444361781209 -0.0190259495810718 -0.400383375460998 
E 606 603 :0.997804890191012 -0.0461960780590306 -0.0474481135859606 0.0474717766602952 0.998531003537191 0.0261202104839552 0.0461717611925008 -0.028315320004814 0.998532128236947 ,0.0171643469159601 -0.111070545039289 -0.723294010470992 
E 606 602 :0.999724554099221 -0.0185826529991386 -0.0143353039251616 0.0186921540162202 0.999796834469731 0.00754275563294642 0.0141922270749537 -0.00780863572066519 0.999868794341955 ,0.0327217841781433 -0.116540108746614 -0.913260204282702 
E 606 601 :0.999769750632226 -0.000393594949454859 0.0214543889167986 -0.00044627189076068 0.999234115495228 0.0391277813307748 -0.021453357829883 -0.039128346674568 0.999003866821514 ,0.0343723320692515 -0.138014089175936 -1.11830046514658 
E 606 600 :0.998793773121464 -0.013144110878822 0.0473099474000485 0.0114503283045253 0.999289914060231 0.0358964850537574 -0.0477481806512951 -0.0353114713188402 0.998235048091275 ,0.0308246136081358 -0.226566471906036 -1.37863208485877 
E 606 599 :0.999815218332606 -0.0102835496661615 -0.0162412375386599 0.0105708008261649 0.999787446488333 0.0177008478393766 0.0160557578586979 -0.0178692599343901 0.999711409452238 ,0.0277270826521541 -0.243182226820532 -1.70030921496636 
E 606 598 :0.999957062014959 -0.00392272762727531 -0.00839561399626751 0.00420661787895564 0.999410665639694 0.0340679581372845 0.00825702685187366 -0.0341018124677492 0.999384254375654 ,0.0673339538703264 -0.334782590952788 -2.0293329334904 
E 624 623 :0.996044194413297 0.0365558257577783 0.0809915698004012 -0.0392349210016439 0.998725865652794 0.031737458153937 -0.0797281866692143 -0.0347896087825817 0.996209365229616 ,0.00457945377620561 -0.118934987142492 -0.658406037612309 
E 624 622 :0.969445146712609 0.0895262101592557 0.228388189733814 -0.097119566640639 0.995024996732149 0.0222046313574916 -0.22526406125013 -0.0437071341168509 0.973316900673357 ,-0.00586903903830027 -0.200986064264306 -1.05928420513468 
E 623 622 :0.987380583835316 0.0536170252831495 0.14901274195456 -0.0537201068363791 0.998550459843752 -0.00333605565284558 -0.148975611381589 -0.00471102383956696 0.988829648356007 ,0.0247733962925505 -0.0683820916914097 -0.402808917263613 
E 623 621 :0.876315590738313 0.100260771832017 0.471188670344067 -0.10166689694451 0.994562981995705 -0.0225458845354349 -0.470887276845144 -0.0281469798639034 0.881744248651447 ,-0.0171062149609362 -0.105190775213742 -0.815637329584142 
E 623 620 :0.767869988737982 0.157943304196928 0.620829761734155 -0.1545496727492 0.986177455432349 -0.0597362959187478 -0.621683262641553 -0.0500793276345999 0.781666157573053 ,-0.245171591273877 -0.185338677435197 -1.26371656847093 
E 628 627 :0.994856391067789 -0.0113423915519217 -0.100658389145953 0.00905710634765116 0.999691405560592 -0.0231314174424319 0.100889692120565 0.0221007647417821 0.994652113164018 ,0.0733021096141258 -0.105332100863512 -0.531159838769234 
E 628 626 :0.999899892501377 -0.00367547706392346 0.0136636687638152 0.00382665019129456 0.999931577872898 -0.0110542444757716 -0.0136221042445046 0.0111054239436968 0.999845541988853 ,0.213579308976641 -0.1917820498635 -1.09524969968551 
E 628 625 :0.988948188889397 -0.047797136909929 -0.140345692472535 0.0490880279322541 0.99877791278962 0.00574860307660697 0.139899411028439 -0.0125743638735178 0.990085875147743 ,0.232246368304864 -0.318590698038699 -1.70843899511479 
E 628 624 :0.999292491521945 -0.02068982733262 -0.0314077607098888 0.0208969440242126 0.999761907867117 0.00628055000388648 0.031270339274018 -0.00693243267899229 0.999486922004905 ,0.372356958806972 -0.415651393500706 -2.29995123397934 
E 628 623 :0.998655332250905 0.0169591601959886 0.0489889196888533 -0.0189120365624178 0.999033484048319 0.0396791207480495 -0.0482686465513163 -0.0405522457543761 0.998010848199748 ,0.400072976207863 -0.538597518611301 -2.9570517480771 
E 615 614 :0.993874284784809 0.0205446257619024 0.10859016712294 -0.0173432115200332 0.999389029067204 -0.0303443832410861 -0.109147235684904 0.0282751999535617 0.993623366276141 ,0.0178426717698947 -0.000964097943371378 -0.254275844155642 
E 615 613 :0.989581407128245 0.00937523811914087 0.143668867804727 -0.00953203539040358 0.999954487868375 0.000403104466869898 -0.143658549927941 -0.00176836141795867 0.989625734270536 ,-0.00563745394322979 -0.0691175486901472 -0.518346450483095 
